Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (120) casting -> expresiones . PUNTO TO_OWNED PARAP PARCL
    (121) casting -> expresiones . PUNTO CLONE PARAP PARCL
    (122) casting -> expresiones . PUNTO ABS PARAP PARCL
    (123) casting -> expresiones . PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> expresiones . PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> expresiones . PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> expresiones . PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> expresiones . PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> expresiones . PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> expresiones . PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (90) range -> expresiones . PUNTO PUNTO expresiones

    PARCL           shift and go to state 326
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104
    PUNTO           shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    DOBIGUAL        shift and go to state 110
    DIF             shift and go to state 111
    MAYORIG         shift and go to state 112
    MENORIG         shift and go to state 113
    AS              shift and go to state 114


state 298

    (126) funciones_vectores -> expresiones PUNTO INSERT PARAP lista_expresiones . PARCL
    (97) lista_expresiones -> lista_expresiones . COMA expresiones
    (98) lista_expresiones -> lista_expresiones . BARRA expresiones

    PARCL           shift and go to state 327
    COMA            shift and go to state 207
    BARRA           shift and go to state 208


state 299

    (127) funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .

    PCOMA           reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    MAS             reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    MENOS           reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    POR             reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    DIV             reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    MODULO          reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    PUNTO           reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    AND             reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    OR              reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    MAYOR           reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    MENOR           reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    DOBIGUAL        reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    DIF             reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    MAYORIG         reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    MENORIG         reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    AS              reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    PARCL           reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    CORCHETECL      reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    COMA            reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    BARRA           reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    LLAVEAP         reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    DOBFLECHA       reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)
    LLAVECL         reduce using rule 127 (funciones_vectores -> expresiones PUNTO LEN PARAP PARCL .)


state 300

    (128) funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .

    PCOMA           reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    MAS             reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    MENOS           reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    POR             reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    DIV             reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    MODULO          reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    PUNTO           reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    AND             reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    OR              reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    MAYOR           reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    MENOR           reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    DOBIGUAL        reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    DIF             reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    MAYORIG         reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    MENORIG         reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    AS              reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    PARCL           reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    CORCHETECL      reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    COMA            reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    BARRA           reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    LLAVEAP         reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    DOBFLECHA       reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)
    LLAVECL         reduce using rule 128 (funciones_vectores -> expresiones PUNTO CAPACITY PARAP PARCL .)


state 301

    (129) funciones_vectores -> expresiones PUNTO CONTAINS PARAP CONCAT . expresiones PARCL
    (64) expresiones -> . expresiones_aritmeticas
    (65) expresiones -> . expresiones_logicas
    (66) expresiones -> . expresiones_relacionales
    (67) expresiones -> . valores
    (68) expresiones -> . casting
    (69) expresiones -> . funciones_vectores
    (70) expresiones -> . print
    (71) expresiones -> . parentesis
    (72) expresiones -> . range
    (73) expresiones -> . arrays_gen
    (74) expresiones -> . vectores_gen
    (75) expresiones -> . structs_gen
    (100) expresiones_aritmeticas -> . expresiones MAS expresiones
    (101) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (102) expresiones_aritmeticas -> . expresiones POR expresiones
    (103) expresiones_aritmeticas -> . expresiones DIV expresiones
    (104) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (105) expresiones_aritmeticas -> . MENOS expresiones
    (106) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (107) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (108) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> . expresiones AND expresiones
    (110) expresiones_logicas -> . expresiones OR expresiones
    (111) expresiones_logicas -> . NOT expresiones
    (112) expresiones_relacionales -> . expresiones MAYOR expresiones
    (113) expresiones_relacionales -> . expresiones MENOR expresiones
    (114) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (115) expresiones_relacionales -> . expresiones DIF expresiones
    (116) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (117) expresiones_relacionales -> . expresiones MENORIG expresiones
    (130) valores -> . CADENA
    (131) valores -> . CARACTER
    (132) valores -> . DECIMAL
    (133) valores -> . NUMERO
    (134) valores -> . TRUE
    (135) valores -> . FALSE
    (136) valores -> . lista_identificadores
    (118) casting -> . expresiones AS tipo_dato
    (119) casting -> . expresiones PUNTO TO_STRING PARAP PARCL
    (120) casting -> . expresiones PUNTO TO_OWNED PARAP PARCL
    (121) casting -> . expresiones PUNTO CLONE PARAP PARCL
    (122) casting -> . expresiones PUNTO ABS PARAP PARCL
    (123) casting -> . expresiones PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> . expresiones PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> . expresiones PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> . expresiones PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> . expresiones PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> . expresiones PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> . expresiones PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (143) print -> . PRINTLN NOT PARAP lista_expresiones PARCL
    (76) parentesis -> . PARAP expresiones PARCL
    (90) range -> . expresiones PUNTO PUNTO expresiones
    (83) arrays_gen -> . CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (84) arrays_gen -> . CORCHETEAP lista_expresiones CORCHETECL
    (85) vectores_gen -> . VECMIN NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (86) vectores_gen -> . VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL
    (87) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
    (88) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL
    (89) structs_gen -> . IDENTIFICADOR LLAVEAP lista_atributos LLAVECL
    (77) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo
    (78) lista_identificadores -> . IDENTIFICADOR lista_indices lista_identificadores_modulo

    MENOS           shift and go to state 67
    POW             shift and go to state 68
    POWF            shift and go to state 69
    NOT             shift and go to state 70
    CADENA          shift and go to state 71
    CARACTER        shift and go to state 72
    DECIMAL         shift and go to state 73
    NUMERO          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    PRINTLN         shift and go to state 77
    PARAP           shift and go to state 35
    CORCHETEAP      shift and go to state 78
    VECMIN          shift and go to state 79
    VECMAY          shift and go to state 80
    IDENTIFICADOR   shift and go to state 81

    expresiones                    shift and go to state 328
    expresiones_aritmeticas        shift and go to state 45
    expresiones_logicas            shift and go to state 46
    expresiones_relacionales       shift and go to state 47
    valores                        shift and go to state 48
    casting                        shift and go to state 49
    funciones_vectores             shift and go to state 50
    print                          shift and go to state 51
    parentesis                     shift and go to state 52
    range                          shift and go to state 53
    arrays_gen                     shift and go to state 54
    vectores_gen                   shift and go to state 55
    structs_gen                    shift and go to state 56
    lista_identificadores          shift and go to state 96

state 302

    (59) assig -> IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL . res_assign PCOMA
    (62) res_assign -> . sentencias
    (63) res_assign -> . expresiones
    (26) sentencias -> . generar_if
    (27) sentencias -> . generar_while
    (28) sentencias -> . generar_for
    (29) sentencias -> . generar_loop
    (30) sentencias -> . generar_match
    (64) expresiones -> . expresiones_aritmeticas
    (65) expresiones -> . expresiones_logicas
    (66) expresiones -> . expresiones_relacionales
    (67) expresiones -> . valores
    (68) expresiones -> . casting
    (69) expresiones -> . funciones_vectores
    (70) expresiones -> . print
    (71) expresiones -> . parentesis
    (72) expresiones -> . range
    (73) expresiones -> . arrays_gen
    (74) expresiones -> . vectores_gen
    (75) expresiones -> . structs_gen
    (31) generar_if -> . IF expresiones LLAVEAP lista_instrucciones LLAVECL generar_else
    (36) generar_while -> . WHILE expresiones LLAVEAP lista_instrucciones LLAVECL
    (37) generar_for -> . FOR IDENTIFICADOR IN expresiones LLAVEAP lista_instrucciones LLAVECL
    (38) generar_loop -> . LOOP LLAVEAP lista_instrucciones LLAVECL
    (39) generar_match -> . MATCH expresiones LLAVEAP lista_cases LLAVECL
    (100) expresiones_aritmeticas -> . expresiones MAS expresiones
    (101) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (102) expresiones_aritmeticas -> . expresiones POR expresiones
    (103) expresiones_aritmeticas -> . expresiones DIV expresiones
