Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    GBAJO           reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)


state 313

    (39) generar_for -> FOR IDENTIFICADOR IN expresiones LLAVEAP . lista_instrucciones LLAVECL
    (16) lista_instrucciones -> . lista_instrucciones instruccion
    (17) lista_instrucciones -> . instruccion
    (18) instruccion -> . declaracion_variable
    (19) instruccion -> . expresiones PCOMA
    (20) instruccion -> . asignacion
    (21) instruccion -> . sentencias
    (22) instruccion -> . transferencia PCOMA
    (23) instruccion -> . COMENTARIO
    (61) declaracion_variable -> . declaracion_mutabilidad assig
    (67) expresiones -> . expresiones_aritmeticas
    (68) expresiones -> . expresiones_logicas
    (69) expresiones -> . expresiones_relacionales
    (70) expresiones -> . valores
    (71) expresiones -> . casting
    (72) expresiones -> . funciones_vectores
    (73) expresiones -> . print
    (74) expresiones -> . parentesis
    (75) expresiones -> . range
    (76) expresiones -> . arrays_gen
    (77) expresiones -> . vectores_gen
    (78) expresiones -> . structs_gen
    (64) asignacion -> . lista_identificadores IGUAL res_assign PCOMA
    (28) sentencias -> . generar_if
    (29) sentencias -> . generar_while
    (30) sentencias -> . generar_for
    (31) sentencias -> . generar_loop
    (32) sentencias -> . generar_match
    (24) transferencia -> . BREAK
    (25) transferencia -> . RETURN
    (26) transferencia -> . CONTINUE
    (27) transferencia -> . RETURN expresiones
    (59) declaracion_mutabilidad -> . LET
    (60) declaracion_mutabilidad -> . LET MUT
    (103) expresiones_aritmeticas -> . expresiones MAS expresiones
    (104) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (105) expresiones_aritmeticas -> . expresiones POR expresiones
    (106) expresiones_aritmeticas -> . expresiones DIV expresiones
    (107) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (108) expresiones_aritmeticas -> . MENOS expresiones
    (109) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (110) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (111) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (112) expresiones_logicas -> . expresiones AND expresiones
    (113) expresiones_logicas -> . expresiones OR expresiones
    (114) expresiones_logicas -> . NOT expresiones
    (115) expresiones_relacionales -> . expresiones MAYOR expresiones
    (116) expresiones_relacionales -> . expresiones MENOR expresiones
    (117) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (118) expresiones_relacionales -> . expresiones DIF expresiones
    (119) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (120) expresiones_relacionales -> . expresiones MENORIG expresiones
    (133) valores -> . CADENA
    (134) valores -> . CARACTER
    (135) valores -> . DECIMAL
    (136) valores -> . NUMERO
    (137) valores -> . TRUE
    (138) valores -> . FALSE
    (139) valores -> . lista_identificadores
    (121) casting -> . expresiones AS tipo_dato
    (122) casting -> . expresiones PUNTO TO_STRING PARAP PARCL
    (123) casting -> . expresiones PUNTO TO_OWNED PARAP PARCL
    (124) casting -> . expresiones PUNTO CLONE PARAP PARCL
    (125) casting -> . expresiones PUNTO ABS PARAP PARCL
    (126) casting -> . expresiones PUNTO CHARS PARAP PARCL
    (127) funciones_vectores -> . expresiones PUNTO PUSH PARAP expresiones PARCL
    (128) funciones_vectores -> . expresiones PUNTO REMOVE PARAP expresiones PARCL
    (129) funciones_vectores -> . expresiones PUNTO INSERT PARAP lista_expresiones PARCL
    (130) funciones_vectores -> . expresiones PUNTO LEN PARAP PARCL
    (131) funciones_vectores -> . expresiones PUNTO CAPACITY PARAP PARCL
    (132) funciones_vectores -> . expresiones PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (146) print -> . PRINTLN NOT PARAP lista_expresiones PARCL
    (79) parentesis -> . PARAP expresiones PARCL
    (93) range -> . expresiones PUNTO PUNTO expresiones
    (86) arrays_gen -> . CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (87) arrays_gen -> . CORCHETEAP lista_expresiones CORCHETECL
    (88) vectores_gen -> . VECMIN NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (89) vectores_gen -> . VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL
    (90) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
    (91) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL
    (92) structs_gen -> . IDENTIFICADOR LLAVEAP lista_atributos LLAVECL
    (80) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo
    (33) generar_if -> . IF expresiones LLAVEAP lista_instrucciones LLAVECL generar_else
    (38) generar_while -> . WHILE expresiones LLAVEAP lista_instrucciones LLAVECL
    (39) generar_for -> . FOR IDENTIFICADOR IN expresiones LLAVEAP lista_instrucciones LLAVECL
    (40) generar_loop -> . LOOP LLAVEAP lista_instrucciones LLAVECL
    (41) generar_match -> . MATCH expresiones LLAVEAP lista_cases LLAVECL

    COMENTARIO      shift and go to state 52
    BREAK           shift and go to state 72
    RETURN          shift and go to state 73
    CONTINUE        shift and go to state 74
    LET             shift and go to state 75
    MENOS           shift and go to state 76
    POW             shift and go to state 77
    POWF            shift and go to state 78
    NOT             shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    DECIMAL         shift and go to state 82
    NUMERO          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    PRINTLN         shift and go to state 86
    PARAP           shift and go to state 44
    CORCHETEAP      shift and go to state 87
    VECMIN          shift and go to state 88
    VECMAY          shift and go to state 89
    IDENTIFICADOR   shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    LOOP            shift and go to state 94
    MATCH           shift and go to state 95

    expresiones                    shift and go to state 48
    lista_instrucciones            shift and go to state 333
    instruccion                    shift and go to state 46
    declaracion_variable           shift and go to state 47
    asignacion                     shift and go to state 49
    sentencias                     shift and go to state 50
    transferencia                  shift and go to state 51
    declaracion_mutabilidad        shift and go to state 53
    expresiones_aritmeticas        shift and go to state 54
    expresiones_logicas            shift and go to state 55
    expresiones_relacionales       shift and go to state 56
    valores                        shift and go to state 57
    casting                        shift and go to state 58
    funciones_vectores             shift and go to state 59
    print                          shift and go to state 60
    parentesis                     shift and go to state 61
    range                          shift and go to state 62
    arrays_gen                     shift and go to state 63
    vectores_gen                   shift and go to state 64
    structs_gen                    shift and go to state 65
    lista_identificadores          shift and go to state 66
    generar_if                     shift and go to state 67
    generar_while                  shift and go to state 68
    generar_for                    shift and go to state 69
    generar_loop                   shift and go to state 70
    generar_match                  shift and go to state 71

state 314

    (41) generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .

    LLAVECL         reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    COMENTARIO      reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    BREAK           reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    RETURN          reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    CONTINUE        reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    LET             reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    MENOS           reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    POW             reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    POWF            reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    NOT             reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    CADENA          reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    CARACTER        reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    DECIMAL         reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    NUMERO          reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    TRUE            reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    FALSE           reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    PRINTLN         reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    PARAP           reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    CORCHETEAP      reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    VECMIN          reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    VECMAY          reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    IDENTIFICADOR   reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    IF              reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    WHILE           reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    FOR             reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    LOOP            reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    MATCH           reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    PCOMA           reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    COMA            reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)
    GBAJO           reduce using rule 41 (generar_match -> MATCH expresiones LLAVEAP lista_cases LLAVECL .)


state 315

    (42) lista_cases -> lista_cases COMA . cases
    (45) cases -> . lista_expresiones DOBFLECHA LLAVEAP lista_instrucciones LLAVECL
    (46) cases -> . lista_expresiones DOBFLECHA instruccion
    (47) cases -> . GBAJO DOBFLECHA LLAVEAP lista_instrucciones LLAVECL
    (48) cases -> . GBAJO DOBFLECHA instruccion
    (100) lista_expresiones -> . lista_expresiones COMA expresiones
    (101) lista_expresiones -> . lista_expresiones BARRA expresiones
    (102) lista_expresiones -> . expresiones
    (67) expresiones -> . expresiones_aritmeticas
    (68) expresiones -> . expresiones_logicas
    (69) expresiones -> . expresiones_relacionales
    (70) expresiones -> . valores
    (71) expresiones -> . casting
    (72) expresiones -> . funciones_vectores
    (73) expresiones -> . print
    (74) expresiones -> . parentesis
    (75) expresiones -> . range
    (76) expresiones -> . arrays_gen
    (77) expresiones -> . vectores_gen
    (78) expresiones -> . structs_gen
    (103) expresiones_aritmeticas -> . expresiones MAS expresiones
    (104) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (105) expresiones_aritmeticas -> . expresiones POR expresiones
    (106) expresiones_aritmeticas -> . expresiones DIV expresiones
    (107) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (108) expresiones_aritmeticas -> . MENOS expresiones
    (109) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (110) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (111) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (112) expresiones_logicas -> . expresiones AND expresiones
    (113) expresiones_logicas -> . expresiones OR expresiones
    (114) expresiones_logicas -> . NOT expresiones
    (115) expresiones_relacionales -> . expresiones MAYOR expresiones
    (116) expresiones_relacionales -> . expresiones MENOR expresiones
    (117) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (118) expresiones_relacionales -> . expresiones DIF expresiones
    (119) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (120) expresiones_relacionales -> . expresiones MENORIG expresiones
    (133) valores -> . CADENA
    (134) valores -> . CARACTER
    (135) valores -> . DECIMAL
    (136) valores -> . NUMERO
    (137) valores -> . TRUE
    (138) valores -> . FALSE
    (139) valores -> . lista_identificadores
    (121) casting -> . expresiones AS tipo_dato
    (122) casting -> . expresiones PUNTO TO_STRING PARAP PARCL
    (123) casting -> . expresiones PUNTO TO_OWNED PARAP PARCL
    (124) casting -> . expresiones PUNTO CLONE PARAP PARCL
    (125) casting -> . expresiones PUNTO ABS PARAP PARCL
    (126) casting -> . expresiones PUNTO CHARS PARAP PARCL
    (127) funciones_vectores -> . expresiones PUNTO PUSH PARAP expresiones PARCL
    (128) funciones_vectores -> . expresiones PUNTO REMOVE PARAP expresiones PARCL
